[Age]
	- the Middle Ages 中古世紀
	- Early Modern period (n)近世，又譯近代早期，歷史學上的一種分期法，指中世紀之後
	- zeitgeist 時代精神 == The defining spirit or mood of a particular period of history as shown by the ideas and beliefs of the time.
	- Enlightenment 啟蒙運動/啟蒙時代/理性時代，指一場在17世紀及18世紀於歐洲發生的哲學及文化運動，該運動相信理性發展知識可以解決人類實存的基本問題
	- Lost Generation 迷惘的一代，又稱迷失的一代、失落的一代，通常指在第一次世界大戰期間成年的人

[Archaeology]
	- heavy bombardment 後期重轟炸期，又稱晚期重轟炸，是指約於41億年前至38億年前，即於地球地質年代中的冥古宙及太古宙前後，推斷在月球上發生不成比例的大量小行星撞擊的事件，在地球、水星、金星及火星亦同樣發生。
	- Gondwanaland 岡瓦那大陸
	- Laurasia 勞拉西亞大陸
	- Levant 黎凡特，是歷史上一個模糊的地理名稱，廣義指的是中東托魯斯山脈以南、地中海東岸、阿拉伯沙漠以北和上美索不達米亞以西的一大片地區
	- Cambrian (n)寒武紀(5.31～4.85億年前，顯生宙的開始，名字來自於英國威爾斯的一個古代地名羅馬名稱)
	- Tommotian 寒武紀第二期 (大約位於5.29～5.21億年前)
	- Permian /ˈpəːmɪən/ (n)二疊紀(2.99～2.52億年前，古生代的最後一個地質時代，在石炭紀、三疊紀之間)
	- Mesozoic /ˌmɛsə(ʊ)ˈzəʊɪk/ (n)中生代(可分為三疊紀，侏羅紀和白堊紀三個地質年代)
	- Triassic /trʌɪˈasɪk/ (n)三疊紀(2.51億至2.01億年前，位於二疊紀和侏羅紀之間)
	- Jurassic /dʒʊˈrasɪk/ (n)侏羅紀(約2.01億年前到1.45億年前，侏羅紀是中生代的第二個紀，界於三疊紀和白堊紀之間)
	- Cretaceous /krɪˈteɪʃəs/ (n)白堊紀(約1.45億年前到0.65億年前，中生代的最後一個紀，長達8000萬年，是顯生宙的最長一個階段)
	- Cenozoic /ˌsiːnəˈzəʊɪk/ (n)新生代
	- Pleistocene /ˈplʌɪstəsiːn/ 更新世，亦稱洪積世，時間自2,588,000年前到11,700年前，為地質時代中新生代第四紀的早期
	- the glacier maximum (n)巔冰期/冰盛期，是指末次冰期中氣候最為寒冷、冰川規模達到最大的時期
	- the Bering Land Bridge == Beringia 白令陸橋，位於白令海，伸延至極限時長達1600公里
	- tablet (n)刻寫板, 平板電腦, 便箋
	- drill cores 岩芯鑽頭的挖掘物 == The long cylinder of material obtained by use of a core drill
	

[Celebrity]
	- Charles Darwin 查爾斯·羅伯特·達爾文，英國地理學家、生物學家，其最著名的研究成果是演化論
	- Thomas Jefferson 湯瑪斯·傑佛遜，美利堅合眾國第三任總統。同時也是《美國獨立宣言》主要起草人，
	- James Clerk Maxwell 詹姆斯·克拉克·馬克士威。其最大功績是提出了將電、磁、光統歸為電磁場中現象的馬克士威方程組
	- Albert Einstein 阿爾伯特·愛因斯坦，猶太裔理論物理學家，他創立了現代物理學的兩大支柱之一的相對論，也是質能等價公式的發現者。
	- Thomas Edison 湯瑪斯·阿爾瓦·愛迪生
	- Leonardo da vinci
	- Emperor Constantine
	- Hero of Alexandria 希羅，亞歷山卓的希羅，是一位古希臘數學家
	- Galileo Galile 伽利略·伽利萊
	- Evangelista Torricelli 埃萬傑利斯塔·托里切利，義大利物理學兼數學家，以發明氣壓計而聞名。
	- Sigmund Freud 西格蒙德·佛洛伊德，奧地利心理學家、精神分析學家，哲學家，猶太人
	- Theodore Roosevelt 西奧多·羅斯福，暱稱Teddy，華人通稱老羅斯福，第26任美國總統
	- President Calvin Coolidge 小約翰·卡爾文·柯立芝，美國第30任總統
	- Franklin D. Roosevelt  富蘭克林·德拉諾·羅斯福，第32任美國總統，是美國1920至1930年代經濟危機和第二次世界大戰的中心人物之一。
	- Orville Wright 奧維爾·萊特
	- Wilbur Wright 威爾伯·萊特
	- Martin Luther King Jr. 馬丁·路德·金恩，美國牧師、社會運動者、人權主義者和非裔美國人民權運動領袖，也是1964年諾貝爾和平獎得主。
	- Tchaikovsky 柴可夫斯基
	- Gregor J. Mendel 孟德爾，奧地利遺傳學家，遺傳學的奠基人
	- Abraham Lincoln 亞伯拉罕·林肯，第十六任美國總統。林肯領導美國經歷其歷史上最為慘烈的戰爭和最為嚴重的道德、憲政和政治危機——南北戰爭。經由此役，他維護聯邦的完整，廢除奴隸制，解放所有奴隸，增強聯邦政府的權力，並推動經濟的現代化。
	- John F. Kennedy == JFK 約翰·甘迺迪，美國第35任總統，是美國頗具影響力的甘迺迪政治家族成員，被視為美國自由派的代表，他是美國歷史上至今第四位遇刺身亡的美國總統總統
	- Frederick Douglass 弗雷德里克·道格拉斯，廢除奴隸制度與社會改革的領袖
	- Julius Caesar 尤利烏斯·凱撒，羅馬共和國末期的軍事統帥、政治家，是羅馬共和國體制轉向羅馬帝國的關鍵人物，歐洲史稱凱撒大帝
	- George H.W. Bush 喬治·H·W·布希，第41任美國總統，常被稱為老布希，以與其同樣曾擔任美國總統的長子小布希作區別
	- Barack Obama 巴拉克·歐巴馬，從2009年至2017年任第44任美國總統
	- Abraham Maslow 亞伯拉罕·馬斯洛，美國心理學家，以需求層次理論最為著名，為一種心理健康的理論
	- James Joule 詹姆斯·焦耳，英國物理學家。在研究熱的本質時，發現了熱和功之間的轉換關係，並由此得到了能量守恆定律
	- d`Alembert 讓·勒朗·達朗貝爾，法國物理學家、數學家和天文學家。他一生在很多領域進行研究，在數學、力學、天文學、哲學、音樂和社會活動方面都有很多建樹。著有8卷巨著《數學手冊》、力學專著《動力學》、23卷的《文集》、《百科全書》的序言
	- Jimmy Carter 小詹姆士·厄爾·「吉米」·卡特，是美國的第39任總統
	- Fidel Castro 斐代爾·卡斯楚，古巴政治家、軍事家、革命家，古巴革命領袖，古巴共產黨、社會主義古巴和古巴革命武裝力量的主要締造者
	- Socrates 蘇格拉底
	- Nelson Mandela 納爾遜·曼德拉，是南非著名的反種族隔離革命家、政治家和慈善家，亦被廣泛視作南非的國父
	- Tolkien J·R·R·托爾金，英國作家、詩人、語言學家及大學教授，以創作經典古典奇幻作品《哈比人》、《魔戒》與《精靈寶鑽》
	- Clancy 湯姆·克蘭西，美國一位暢銷小說作家，擅長寫作以冷戰時期為背景的政治、軍事科技以及間諜故事等等，其名字已經成為了軍事小說的代表
